INFO: localdir at /scratch/154251.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS

0it [00:00, ?it/s]
5it [00:00, 44.00it/s]
10it [00:00, 45.74it/s]
15it [00:00, 46.41it/s]
4168it [01:34, 45.79it/s]
4173it [01:34, 45.92it/s]
4178it [01:34, 46.00it/s]
4183it [01:34, 43.23it/s]
4188it [01:34, 43.98it/s]
4193it [01:34, 44.64it/s]
4198it [01:34, 45.25it/s]
4203it [01:34, 45.56it/s]
4208it [01:35, 45.55it/s]
4213it [01:35, 45.84it/s]
4218it [01:35, 45.93it/s]
4223it [01:35, 44.84it/s]
4228it [01:35, 45.32it/s]
4233it [01:35, 45.48it/s]
4238it [01:35, 45.47it/s]
4243it [01:35, 45.60it/s]
4248it [01:35, 45.79it/s]
4253it [01:36, 45.83it/s]
4258it [01:36, 46.04it/s]
4263it [01:36, 46.03it/s]
4268it [01:36, 45.55it/s]
4273it [01:36, 45.75it/s]
4278it [01:36, 45.43it/s]
4283it [01:36, 45.94it/s]
4288it [01:36, 46.04it/s]
4293it [01:36, 46.01it/s]
4298it [01:37, 46.14it/s]
4303it [01:37, 46.11it/s]
4308it [01:37, 45.65it/s]
4313it [01:37, 45.90it/s]
4318it [01:37, 45.62it/s]
4323it [01:37, 43.61it/s]
4328it [01:37, 44.41it/s]
4333it [01:37, 44.78it/s]
4338it [01:37, 45.15it/s]
4343it [01:38, 45.69it/s]
4348it [01:38, 45.55it/s]
4353it [01:38, 44.54it/s]
4358it [01:38, 44.98it/s]
4363it [01:38, 45.23it/s]
4368it [01:38, 44.69it/s]
4373it [01:38, 45.08it/s]
4378it [01:38, 45.27it/s]
4383it [01:38, 42.72it/s]
4388it [01:39, 43.74it/s]
4393it [01:39, 44.38it/s]
4398it [01:39, 45.08it/s]
4403it [01:39, 45.47it/s]
4408it [01:39, 45.54it/s]
4413it [01:39, 45.58it/s]
4418it [01:39, 42.84it/s]
4423it [01:39, 43.79it/s]
4428it [01:39, 44.71it/s]
4433it [01:40, 45.19it/s]
4438it [01:40, 43.66it/s]
4443it [01:40, 43.28it/s]
4448it [01:40, 44.08it/s]
4453it [01:40, 41.90it/s]
4458it [01:40, 43.16it/s]
4463it [01:40, 44.11it/s]
4468it [01:40, 44.64it/s]
4473it [01:40, 45.23it/s]
4478it [01:41, 45.57it/s]
4483it [01:41, 45.91it/s]
4488it [01:41, 45.77it/s]
4493it [01:41, 43.08it/s]
4498it [01:41, 43.85it/s]
4503it [01:41, 44.61it/s]
4508it [01:41, 45.00it/s]
4513it [01:41, 45.27it/s]
4518it [01:41, 45.56it/s]
4523it [01:42, 45.80it/s]
4528it [01:42, 45.85it/s]
4533it [01:42, 42.95it/s]
4538it [01:42, 43.90it/s]
4543it [01:42, 44.56it/s]
4548it [01:42, 45.05it/s]
4553it [01:42, 45.46it/s]
4558it [01:42, 45.85it/s]
4563it [01:42, 46.00it/s]
4568it [01:43, 43.32it/s]
4573it [01:43, 44.22it/s]
4578it [01:43, 44.86it/s]
4583it [01:43, 45.22it/s]
4588it [01:43, 45.50it/s]
4593it [01:43, 45.80it/s]
4598it [01:43, 46.09it/s]
4603it [01:43, 45.98it/s]
4608it [01:43, 43.07it/s]
4613it [01:44, 43.92it/s]
4618it [01:44, 44.48it/s]
4623it [01:44, 44.94it/s]
4628it [01:44, 45.29it/s]
4633it [01:44, 45.56it/s]
4638it [01:44, 45.75it/s]
4643it [01:44, 43.17it/s]
4648it [01:44, 44.01it/s]
4653it [01:44, 44.78it/s]
4658it [01:45, 45.31it/s]
4663it [01:45, 45.60it/s]
4668it [01:45, 45.61it/s]
4673it [01:45, 45.79it/s]
4678it [01:45, 45.88it/s]
4683it [01:45, 45.13it/s]
4688it [01:45, 45.50it/s]
4693it [01:45, 45.59it/s]
4698it [01:45, 45.55it/s]
4703it [01:46, 45.68it/s]
4708it [01:46, 45.80it/s]
4713it [01:46, 46.03it/s]
4718it [01:46, 46.18it/s]
4723it [01:46, 46.15it/s]
4728it [01:46, 46.13it/s]
4733it [01:46, 46.12it/s]
4738it [01:46, 45.44it/s]
4743it [01:46, 45.17it/s]
4748it [01:47, 45.54it/s]
4753it [01:47, 45.84it/s]
4758it [01:47, 45.92it/s]
4763it [01:47, 45.95it/s]
4768it [01:47, 45.98it/s]
4773it [01:47, 45.83it/s]
4778it [01:47, 45.81it/s]
4783it [01:47, 45.52it/s]
4788it [01:47, 45.76it/s]
4793it [01:48, 43.79it/s]
4798it [01:48, 44.55it/s]
4803it [01:48, 45.05it/s]
4808it [01:48, 45.42it/s]
4813it [01:48, 45.72it/s]
4818it [01:48, 45.92it/s]
4823it [01:48, 44.90it/s]
4828it [01:48, 45.34it/s]
4833it [01:48, 45.46it/s]
4838it [01:49, 44.80it/s]
4843it [01:49, 45.05it/s]
4848it [01:49, 42.45it/s]
4853it [01:49, 43.37it/s]
4858it [01:49, 44.13it/s]
4863it [01:49, 44.66it/s]
4868it [01:49, 45.03it/s]
4873it [01:49, 45.25it/s]
4878it [01:49, 45.44it/s]
4883it [01:50, 45.53it/s]
4888it [01:50, 42.85it/s]
4893it [01:50, 43.66it/s]
4898it [01:50, 44.24it/s]
4903it [01:50, 44.60it/s]
4908it [01:50, 45.03it/s]
4913it [01:50, 45.27it/s]
4918it [01:50, 45.40it/s]
4923it [01:50, 42.75it/s]
4928it [01:51, 43.58it/s]
4933it [01:51, 44.20it/s]
4938it [01:51, 44.64it/s]
4943it [01:51, 45.13it/s]
4948it [01:51, 45.15it/s]
4953it [01:51, 45.40it/s]
4958it [01:51, 45.46it/s]
4963it [01:51, 42.59it/s]
4968it [01:51, 43.39it/s]
4973it [01:52, 44.10it/s]
4978it [01:52, 44.54it/s]
4983it [01:52, 45.03it/s]
4988it [01:52, 45.32it/s]
4993it [01:52, 45.36it/s]
4998it [01:52, 42.79it/s]
5003it [01:52, 43.69it/s]
5008it [01:52, 44.30it/s]
5013it [01:52, 44.71it/s]
5018it [01:53, 45.13it/s]
5023it [01:53, 45.39it/s]
5028it [01:53, 45.59it/s]
5033it [01:53, 42.98it/s]
5038it [01:53, 41.64it/s]
5043it [01:53, 41.74it/s]
5048it [01:53, 42.92it/s]
5053it [01:53, 43.72it/s]
5058it [01:54, 44.33it/s]
5063it [01:54, 44.72it/s]
5068it [01:54, 45.08it/s]
5073it [01:54, 42.58it/s]
5078it [01:54, 43.52it/s]
5083it [01:54, 44.13it/s]
5088it [01:54, 44.63it/s]
5093it [01:54, 45.02it/s]
5098it [01:54, 45.25it/s]
5103it [01:55, 45.51it/s]
5108it [01:55, 42.77it/s]
5113it [01:55, 43.66it/s]
5118it [01:55, 44.22it/s]
5123it [01:55, 44.71it/s]
5128it [01:55, 44.92it/s]
5133it [01:55, 45.25it/s]
5138it [01:55, 45.47it/s]
5143it [01:55, 45.78it/s]
5148it [01:56, 44.77it/s]
5153it [01:56, 45.01it/s]
5158it [01:56, 45.29it/s]
5163it [01:56, 45.36it/s]
5168it [01:56, 45.46it/s]
5173it [01:56, 45.58it/s]
5178it [01:56, 45.66it/s]
5183it [01:56, 45.56it/s]
5188it [01:56, 45.66it/s]
5193it [01:57, 45.56it/s]
5198it [01:57, 45.01it/s]
5203it [01:57, 45.30it/s]
5208it [01:57, 44.89it/s]
5213it [01:57, 44.99it/s]
5218it [01:57, 45.15it/s]
5223it [01:57, 45.20it/s]
5228it [01:57, 45.46it/s]
5233it [01:57, 45.64it/s]
5238it [01:58, 45.60it/s]
5243it [01:58, 45.26it/s]
5248it [01:58, 44.87it/s]
5253it [01:58, 43.13it/s]
5258it [01:58, 44.04it/s]
5263it [01:58, 44.56it/s]
5268it [01:58, 44.84it/s]
5273it [01:58, 45.03it/s]
5278it [01:58, 45.18it/s]
5283it [01:59, 44.63it/s]
5288it [01:59, 45.00it/s]
5293it [01:59, 44.47it/s]
5298it [01:59, 44.74it/s]
5303it [01:59, 44.22it/s]
5308it [01:59, 44.68it/s]
5313it [01:59, 45.03it/s]
5318it [01:59, 42.49it/s]
5323it [01:59, 43.41it/s]
5328it [02:00, 44.21it/s]
5333it [02:00, 43.54it/s]
5338it [02:00, 43.18it/s]
5343it [02:00, 44.02it/s]
5348it [02:00, 44.50it/s]
5353it [02:00, 41.81it/s]
5358it [02:00, 42.96it/s]
5363it [02:00, 43.59it/s]
5368it [02:00, 44.23it/s]
5373it [02:01, 44.05it/s]
5378it [02:01, 44.59it/s]
5383it [02:01, 44.83it/s]
5388it [02:01, 42.03it/s]
5393it [02:01, 42.02it/s]
5398it [02:01, 42.34it/s]
5403it [02:01, 42.83it/s]
5408it [02:01, 43.52it/s]
5413it [02:01, 44.19it/s]
5418it [02:02, 44.60it/s]
5423it [02:02, 44.93it/s]
5428it [02:02, 42.67it/s]
5433it [02:02, 43.58it/s]
5438it [02:02, 44.14it/s]
5443it [02:02, 44.46it/s]
5448it [02:02, 44.76it/s]
5453it [02:02, 44.98it/s]
5458it [02:03, 42.66it/s]
5463it [02:03, 43.58it/s]
5468it [02:03, 44.24it/s]
5473it [02:03, 44.65it/s]
5478it [02:03, 44.92it/s]
5483it [02:03, 43.59it/s]
5488it [02:06,  5.50it/s]
5493it [02:06,  7.47it/s]
5498it [02:06,  9.96it/s]
5503it [02:06, 13.01it/s]
5508it [02:06, 16.55it/s]
5513it [02:06, 20.43it/s]
5518it [02:07, 24.43it/s]
5523it [02:07, 28.33it/s]
5528it [02:07, 31.63it/s]
5533it [02:07, 34.89it/s]
5538it [02:07, 37.14it/s]
5543it [02:07, 39.44it/s]
5548it [02:07, 41.06it/s]
5553it [02:07, 42.39it/s]
5558it [02:07, 43.24it/s]
5563it [02:08, 43.86it/s]
5568it [02:08, 44.46it/s]
5573it [02:08, 44.97it/s]
5578it [02:08, 45.14it/s]
5583it [02:08, 44.86it/s]
5588it [02:08, 45.25it/s]
5593it [02:08, 43.43it/s]
5598it [02:08, 43.99it/s]
5603it [02:08, 44.47it/s]
5608it [02:09, 44.73it/s]
5613it [02:09, 44.89it/s]
5618it [02:09, 44.97it/s]
5623it [02:09, 44.40it/s]
5628it [02:09, 44.95it/s]
5633it [02:09, 44.48it/s]
5638it [02:09, 44.67it/s]
5643it [02:09, 44.26it/s]
5648it [02:09, 44.80it/s]
5653it [02:10, 45.03it/s]
5658it [02:10, 41.48it/s]
5663it [02:10, 41.62it/s]
5668it [02:10, 42.78it/s]
5673it [02:10, 43.64it/s]
5678it [02:10, 44.30it/s]
5683it [02:10, 44.83it/s]
5688it [02:10, 45.19it/s]
5693it [02:10, 42.55it/s]
5698it [02:11, 43.48it/s]
5703it [02:11, 44.22it/s]
5708it [02:11, 44.37it/s]
5713it [02:11, 44.66it/s]
5718it [02:11, 44.09it/s]
5723it [02:11, 44.56it/s]
5728it [02:11, 44.81it/s]
5733it [02:11, 42.38it/s]
5738it [02:11, 43.32it/s]
5743it [02:12, 44.01it/s]
5748it [02:12, 44.54it/s]
5753it [02:12, 44.83it/s]
5758it [02:12, 45.00it/s]
5763it [02:12, 45.16it/s]
5768it [02:12, 42.55it/s]
5773it [02:12, 43.49it/s]
5778it [02:12, 44.06it/s]
5783it [02:12, 44.48it/s]
5788it [02:13, 44.76it/s]
5793it [02:13, 45.08it/s]
5798it [02:13, 45.27it/s]
5803it [02:13, 45.54it/s]
5808it [02:13, 41.37it/s]
5813it [02:13, 41.62it/s]
5818it [02:13, 42.56it/s]
5823it [02:13, 42.51it/s]
5828it [02:14, 42.59it/s]
5833it [02:14, 43.40it/s]
5838it [02:14, 44.05it/s]
5843it [02:14, 41.96it/s]
5848it [02:14, 43.06it/s]
5853it [02:14, 43.80it/s]
5858it [02:14, 44.39it/s]
5863it [02:14, 44.58it/s]
5868it [02:14, 44.83it/s]
5873it [02:15, 45.13it/s]
5878it [02:15, 45.32it/s]
5883it [02:15, 42.67it/s]
5888it [02:15, 43.58it/s]
5893it [02:15, 44.24it/s]
5898it [02:15, 44.58it/s]
5903it [02:15, 44.89it/s]
5908it [02:15, 44.81it/s]
5913it [02:15, 45.11it/s]
5918it [02:16, 45.34it/s]
5923it [02:16, 42.72it/s]
5928it [02:16, 43.60it/s]
5933it [02:16, 44.20it/s]
5938it [02:16, 44.61it/s]
5943it [02:16, 44.98it/s]
5948it [02:16, 45.15it/s]
5953it [02:16, 45.29it/s]
5958it [02:16, 44.32it/s]
5963it [02:17, 44.60it/s]
5968it [02:17, 44.74it/s]
5973it [02:17, 45.04it/s]
5978it [02:17, 45.16it/s]
5983it [02:17, 45.18it/s]
5988it [02:17, 45.33it/s]
5993it [02:17, 45.30it/s]
5998it [02:17, 45.12it/s]
6003it [02:17, 45.27it/s]
6008it [02:18, 45.47it/s]
6013it [02:18, 45.43it/s]
6018it [02:18, 45.04it/s]
6023it [02:18, 44.70it/s]
6028it [02:18, 44.83it/s]
6033it [02:18, 45.18it/s]
6038it [02:18, 45.34it/s]
6043it [02:18, 45.29it/s]
6048it [02:18, 45.37it/s]
6053it [02:19, 45.25it/s]
6058it [02:19, 45.49it/s]
6063it [02:19, 45.38it/s]
6068it [02:19, 45.15it/s]
6073it [02:19, 42.83it/s]
6078it [02:19, 43.62it/s]
6083it [02:19, 44.16it/s]
6088it [02:19, 44.56it/s]
6093it [02:19, 44.95it/s]
6098it [02:20, 45.21it/s]
6103it [02:20, 45.31it/s]
6108it [02:20, 44.75it/s]
6113it [02:20, 45.01it/s]
6118it [02:20, 44.92it/s]
6123it [02:20, 44.34it/s]
6128it [02:20, 44.63it/s]
6133it [02:20, 44.96it/s]
6138it [02:20, 42.44it/s]
6143it [02:21, 43.33it/s]
6148it [02:21, 43.91it/s]
6153it [02:21, 44.31it/s]
6158it [02:21, 44.59it/s]
6163it [02:21, 44.77it/s]
6168it [02:21, 44.95it/s]
6173it [02:21, 42.51it/s]
6178it [02:21, 43.18it/s]
6183it [02:22, 43.87it/s]
6188it [02:22, 44.33it/s]
6193it [02:22, 44.73it/s]
6198it [02:22, 44.97it/s]
6203it [02:22, 45.23it/s]
6208it [02:22, 45.36it/s]
6213it [02:22, 42.57it/s]
6218it [02:22, 43.40it/s]
6223it [02:22, 44.02it/s]
6228it [02:23, 44.47it/s]
6233it [02:23, 45.01it/s]
6238it [02:23, 45.25it/s]
6243it [02:23, 45.34it/s]
6248it [02:23, 42.68it/s]
6253it [02:23, 41.81it/s]
6258it [02:23, 41.81it/s]
6263it [02:23, 42.69it/s]
6268it [02:23, 43.41it/s]
6273it [02:24, 44.11it/s]
6278it [02:24, 44.66it/s]
6283it [02:24, 44.90it/s]
6288it [02:24, 42.51it/s]
6293it [02:24, 43.48it/s]
6298it [02:24, 43.97it/s]
6303it [02:24, 44.35it/s]
6308it [02:24, 44.72it/s]
6313it [02:24, 45.00it/s]
6318it [02:25, 45.31it/s]
6323it [02:25, 42.56it/s]
6328it [02:25, 43.20it/s]
6333it [02:25, 43.79it/s]
6338it [02:25, 44.24it/s]
6343it [02:25, 44.68it/s]
6348it [02:25, 45.04it/s]
6353it [02:25, 45.18it/s]
6358it [02:25, 45.22it/s]
6363it [02:26, 42.56it/s]
6368it [02:26, 43.29it/s]
6373it [02:26, 44.02it/s]
6378it [02:26, 44.43it/s]
6383it [02:26, 44.64it/s]
6388it [02:26, 44.66it/s]
6393it [02:26, 44.73it/s]
6398it [02:26, 42.11it/s]
6403it [02:27, 43.15it/s]
6408it [02:27, 43.73it/s]
6413it [02:27, 44.16it/s]
6418it [02:27, 44.27it/s]
6423it [02:27, 44.58it/s]
6428it [02:27, 44.78it/s]
6433it [02:27, 45.06it/s]
6438it [02:27, 44.23it/s]
6443it [02:27, 44.55it/s]
6448it [02:28, 44.85it/s]
6453it [02:28, 45.08it/s]
6458it [02:28, 45.30it/s]
6463it [02:28, 45.39it/s]
6468it [02:28, 45.23it/s]
6473it [02:28, 45.23it/s]
6478it [02:28, 45.32it/s]
6483it [02:28, 44.87it/s]
6488it [02:28, 44.73it/s]
6493it [02:29, 44.59it/s]
6498it [02:29, 44.87it/s]
6503it [02:29, 45.00it/s]
6508it [02:29, 44.99it/s]
6513it [02:29, 45.03it/s]
6518it [02:29, 45.26it/s]
6523it [02:29, 45.09it/s]
6528it [02:29, 44.87it/s]
6533it [02:29, 45.07it/s]
6538it [02:30, 42.26it/s]
6543it [02:30, 42.31it/s]
6548it [02:30, 42.33it/s]
6553it [02:30, 43.24it/s]
6558it [02:30, 43.80it/s]
6563it [02:30, 44.31it/s]
6568it [02:30, 44.59it/s]
6573it [02:30, 44.65it/s]
6578it [02:30, 44.12it/s]
6583it [02:31, 44.64it/s]
6588it [02:31, 44.95it/s]
6593it [02:31, 42.39it/s]
6598it [02:31, 43.22it/s]
6603it [02:31, 43.92it/s]
6608it [02:31, 44.20it/s]
6613it [02:31, 44.42it/s]
6618it [02:31, 44.59it/s]
6623it [02:31, 44.87it/s]
6628it [02:32, 42.48it/s]
6633it [02:32, 43.31it/s]
6638it [02:32, 43.89it/s]
6643it [02:32, 44.35it/s]
6648it [02:32, 44.62it/s]
6653it [02:32, 44.83it/s]
6658it [02:32, 44.95it/s]
6663it [02:32, 42.69it/s]
6668it [02:32, 43.48it/s]
6673it [02:33, 43.99it/s]
6678it [02:33, 44.13it/s]
6683it [02:33, 44.51it/s]
6688it [02:33, 44.87it/s]
6693it [02:33, 44.76it/s]
6698it [02:33, 42.41it/s]
6703it [02:33, 43.28it/s]
6708it [02:33, 44.04it/s]
6713it [02:34, 44.56it/s]
6718it [02:34, 44.87it/s]
6723it [02:34, 45.08it/s]
6728it [02:34, 45.23it/s]
6733it [02:34, 42.74it/s]
6738it [02:34, 43.46it/s]
6743it [02:34, 44.04it/s]
6748it [02:34, 44.54it/s]
6753it [02:34, 44.69it/s]
6758it [02:35, 44.87it/s]
6763it [02:35, 44.92it/s]
6768it [02:35, 42.39it/s]
6773it [02:35, 43.31it/s]
6778it [02:35, 43.87it/s]
6783it [02:35, 44.34it/s]
6788it [02:35, 44.78it/s]
6793it [02:35, 44.99it/s]
6798it [02:35, 42.57it/s]
6803it [02:36, 43.54it/s]
6808it [02:36, 43.92it/s]
6813it [02:36, 44.33it/s]
6818it [02:36, 44.58it/s]
6823it [02:36, 44.80it/s]
6828it [02:36, 45.02it/s]
6833it [02:36, 42.62it/s]
6838it [02:36, 43.31it/s]
6843it [02:36, 43.92it/s]
6848it [02:37, 44.25it/s]
6853it [02:37, 44.44it/s]
6858it [02:37, 44.48it/s]
6863it [02:37, 44.62it/s]
6868it [02:37, 43.72it/s]
6873it [02:37, 44.24it/s]
6878it [02:37, 44.69it/s]
6883it [02:37, 44.70it/s]
6888it [02:37, 44.93it/s]
6893it [02:38, 45.12it/s]
6898it [02:38, 45.26it/s]
6903it [02:38, 45.29it/s]
6908it [02:38, 45.36it/s]
6913it [02:38, 45.42it/s]
6918it [02:38, 44.99it/s]
6923it [02:38, 44.28it/s]
6928it [02:38, 44.45it/s]
6933it [02:38, 44.59it/s]
6938it [02:39, 44.70it/s]
6943it [02:39, 44.89it/s]
6948it [02:39, 45.00it/s]
6953it [02:39, 44.95it/s]
6958it [02:39, 44.88it/s]
6963it [02:39, 44.73it/s]
6968it [02:39, 44.95it/s]
6973it [02:39, 42.59it/s]
6978it [02:39, 43.43it/s]
6983it [02:40, 44.01it/s]
6988it [02:40, 44.23it/s]
6993it [02:40, 44.48it/s]
6998it [02:40, 44.67it/s]
7003it [02:40, 44.90it/s]
7008it [02:40, 44.35it/s]
7013it [02:40, 43.86it/s]
7018it [02:40, 44.29it/s]
7023it [02:40, 44.59it/s]
7028it [02:41, 42.41it/s]
7033it [02:41, 43.35it/s]
7038it [02:41, 44.02it/s]
7043it [02:41, 44.35it/s]
7048it [02:41, 44.54it/s]
7053it [02:41, 44.81it/s]
7058it [02:41, 44.89it/s]
7063it [02:41, 42.29it/s]
7068it [02:42, 43.17it/s]
7073it [02:42, 43.76it/s]
7078it [02:42, 44.15it/s]
7083it [02:42, 44.54it/s]
7088it [02:42, 44.77it/s]
7093it [02:42, 44.87it/s]
7098it [02:42, 42.29it/s]
7103it [02:42, 43.14it/s]
7108it [02:42, 43.72it/s]
7113it [02:43, 44.14it/s]
7118it [02:43, 44.51it/s]
7123it [02:43, 44.74it/s]
7128it [02:43, 45.01it/s]
7133it [02:43, 42.28it/s]
7138it [02:43, 41.36it/s]
7143it [02:43, 41.37it/s]
7148it [02:43, 42.67it/s]
7153it [02:43, 43.42it/s]
7158it [02:44, 44.02it/s]
7163it [02:44, 44.48it/s]
7168it [02:44, 44.69it/s]
7173it [02:44, 42.25it/s]
7178it [02:44, 43.29it/s]
7183it [02:44, 44.00it/s]
7188it [02:44, 44.39it/s]
7193it [02:44, 44.68it/s]
7198it [02:44, 44.90it/s]
7203it [02:45, 45.09it/s]
7208it [02:45, 42.40it/s]
7213it [02:45, 43.07it/s]
7218it [02:45, 43.69it/s]
7223it [02:45, 43.95it/s]
7228it [02:45, 44.32it/s]
7233it [02:45, 44.80it/s]
7238it [02:45, 44.86it/s]
7243it [02:46, 42.34it/s]
7248it [02:46, 42.77it/s]
7253it [02:46, 43.52it/s]
7258it [02:46, 44.00it/s]
7263it [02:46, 44.48it/s]
7268it [02:46, 44.76it/s]
7273it [02:46, 44.89it/s]
7278it [02:46, 44.85it/s]
7283it [02:46, 42.22it/s]
7288it [02:47, 43.08it/s]
7293it [02:47, 43.65it/s]
7298it [02:47, 44.07it/s]
7303it [02:47, 44.52it/s]
7308it [02:47, 44.69it/s]
7313it [02:47, 44.86it/s]
7318it [02:47, 43.96it/s]
7323it [02:47, 44.38it/s]
7328it [02:47, 44.65it/s]
7333it [02:48, 44.74it/s]
7338it [02:48, 44.80it/s]
7343it [02:48, 44.94it/s]
7348it [02:48, 45.08it/s]
7353it [02:48, 44.97it/s]
7358it [02:48, 45.16it/s]
7363it [02:48, 45.20it/s]
7368it [02:48, 45.07it/s]
7373it [02:48, 44.49it/s]
7378it [02:49, 44.05it/s]
7383it [02:49, 44.26it/s]
7388it [02:49, 44.48it/s]
7393it [02:49, 44.76it/s]
7398it [02:49, 44.90it/s]
7403it [02:49, 45.15it/s]
7408it [02:49, 45.11it/s]
7413it [02:49, 45.11it/s]
7418it [02:49, 44.74it/s]
7423it [02:50, 42.28it/s]
7428it [02:50, 41.61it/s]
7433it [02:50, 41.62it/s]
7438it [02:50, 42.61it/s]
7443it [02:50, 43.39it/s]
7448it [02:50, 43.97it/s]
7453it [02:50, 44.26it/s]
7458it [02:50, 44.10it/s]
7463it [02:51, 44.37it/s]
7468it [02:51, 44.11it/s]
7473it [02:51, 44.55it/s]
7478it [02:51, 44.44it/s]
7483it [02:51, 42.06it/s]
7488it [02:51, 42.92it/s]
7493it [02:51, 43.73it/s]
7498it [02:51, 44.22it/s]
7503it [02:51, 44.53it/s]
7508it [02:52, 44.59it/s]
7513it [02:52, 44.77it/s]
7518it [02:52, 42.20it/s]
7523it [02:52, 43.06it/s]
7528it [02:52, 43.61it/s]
7533it [02:52, 44.04it/s]
7538it [02:52, 44.37it/s]
7543it [02:52, 44.50it/s]
7548it [02:52, 44.75it/s]
7553it [02:53, 44.75it/s]
7558it [02:53, 42.16it/s]
7563it [02:53, 42.98it/s]
7568it [02:53, 43.66it/s]
7573it [02:53, 44.05it/s]
7578it [02:53, 41.99it/s]
7583it [02:53, 41.90it/s]
7588it [02:53, 42.71it/s]
7593it [02:54, 40.90it/s]
7598it [02:54, 42.06it/s]
7603it [02:54, 42.95it/s]
7608it [02:54, 43.62it/s]
7613it [02:54, 44.11it/s]
7618it [02:54, 44.40it/s]
7623it [02:54, 44.75it/s]
7628it [02:54, 42.18it/s]
7633it [02:54, 43.10it/s]
7638it [02:55, 43.70it/s]
7643it [02:55, 44.06it/s]
7648it [02:55, 44.40it/s]
7653it [02:55, 44.36it/s]
7658it [02:55, 44.63it/s]
7663it [02:55, 44.84it/s]
7668it [02:55, 42.13it/s]
7673it [02:55, 43.06it/s]
7678it [02:55, 43.55it/s]
7683it [02:56, 44.11it/s]
7688it [02:56, 44.36it/s]
7693it [02:56, 44.73it/s]
7698it [02:56, 44.89it/s]
7703it [02:56, 42.32it/s]
7708it [02:56, 43.07it/s]
7713it [02:56, 43.63it/s]
7718it [02:56, 43.99it/s]
7723it [02:56, 44.42it/s]
7728it [02:57, 44.56it/s]
7733it [02:57, 44.59it/s]
7738it [02:57, 42.09it/s]
7743it [02:57, 42.97it/s]
7748it [02:57, 43.67it/s]
7753it [02:57, 44.06it/s]
7758it [02:57, 44.37it/s]
7763it [02:57, 44.43it/s]
7768it [02:57, 44.53it/s]
7773it [02:58, 44.64it/s]
7778it [02:58, 43.90it/s]
7783it [02:58, 44.29it/s]
7788it [02:58, 44.57it/s]
7793it [02:58, 44.60it/s]
7798it [02:58, 44.75it/s]
7803it [02:58, 44.91it/s]
7808it [02:58, 45.08it/s]
7813it [02:58, 45.01it/s]
7818it [02:59, 45.13it/s]
7823it [02:59, 44.67it/s]
7828it [02:59, 44.72it/s]
7833it [02:59, 44.49it/s]
7838it [02:59, 44.68it/s]
7843it [02:59, 44.90it/s]
7848it [02:59, 44.93it/s]
7853it [02:59, 44.98it/s]
7858it [03:00, 44.92it/s]
7863it [03:00, 45.13it/s]
7868it [03:00, 43.21it/s]
7873it [03:00, 42.66it/s]
7878it [03:00, 40.83it/s]
7883it [03:00, 41.99it/s]
7888it [03:00, 42.64it/s]
7893it [03:00, 43.46it/s]
7898it [03:00, 43.86it/s]
7903it [03:01, 44.11it/s]
7908it [03:01, 44.39it/s]
7913it [03:01, 44.26it/s]
7918it [03:01, 44.44it/s]
7923it [03:01, 44.20it/s]
7928it [03:01, 43.86it/s]
7933it [03:01, 44.23it/s]
7938it [03:01, 41.98it/s]
7943it [03:01, 42.88it/s]
7948it [03:02, 43.59it/s]
7953it [03:02, 44.07it/s]
7958it [03:02, 44.36it/s]
7963it [03:02, 44.44it/s]
7968it [03:02, 44.67it/s]
7973it [03:02, 42.31it/s]
7978it [03:02, 43.19it/s]
7983it [03:02, 43.85it/s]
7988it [03:02, 44.29it/s]
7993it [03:03, 44.60it/s]
7998it [03:03, 44.80it/s]
8003it [03:03, 44.93it/s]
8008it [03:03, 42.48it/s]
8013it [03:03, 41.77it/s]
8018it [03:03, 41.74it/s]
8023it [03:03, 42.72it/s]
8028it [03:03, 43.48it/s]
8033it [03:04, 43.99it/s]
8038it [03:04, 44.28it/s]
8043it [03:04, 42.02it/s]
8048it [03:04, 42.95it/s]
8053it [03:04, 43.41it/s]
8058it [03:04, 43.85it/s]
8063it [03:04, 44.31it/s]
8068it [03:09,  3.59it/s]
8073it [03:09,  4.95it/s]
8078it [03:09,  6.74it/s]
8083it [03:09,  9.05it/s]
8088it [03:09, 11.90it/s]
8093it [03:09, 15.28it/s]
8098it [03:09, 19.05it/s]
8103it [03:09, 23.01it/s]
8108it [03:09, 27.00it/s]
8113it [03:10, 30.65it/s]
8118it [03:10, 32.96it/s]
8123it [03:10, 27.26it/s]
8128it [03:10, 30.68it/s]
8133it [03:10, 32.75it/s]
8138it [03:10, 35.62it/s]
8143it [03:10, 37.88it/s]
8148it [03:11, 39.74it/s]
8153it [03:11, 41.15it/s]
8158it [03:11, 42.13it/s]
8163it [03:11, 42.64it/s]
8168it [03:11, 43.23it/s]
8173it [03:11, 43.40it/s]
8178it [03:11, 43.92it/s]
8183it [03:11, 43.78it/s]
8188it [03:11, 43.92it/s]
8193it [03:12, 44.28it/s]
8198it [03:12, 43.79it/s]
8203it [03:12, 44.09it/s]
8208it [03:12, 41.83it/s]
8213it [03:12, 42.77it/s]
8218it [03:12, 43.31it/s]
8223it [03:12, 43.86it/s]
8228it [03:12, 44.03it/s]
8233it [03:13, 44.31it/s]
