INFO: localdir at /scratch/145963.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS

0it [00:00, ?it/s]
4it [00:00, 36.38it/s]
8it [00:00, 38.23it/s]
12it [00:00, 38.36it/s]
3345it [01:30, 36.23it/s]
3349it [01:30, 37.01it/s]
3353it [01:31, 17.58it/s]
3357it [01:31, 20.48it/s]
3361it [01:31, 23.57it/s]
3365it [01:31, 26.74it/s]
3369it [01:31, 29.32it/s]
3373it [01:31, 30.97it/s]
3377it [01:31, 32.82it/s]
3381it [01:31, 34.35it/s]
3385it [01:31, 35.31it/s]
3389it [01:32, 36.39it/s]
3393it [01:32, 36.58it/s]
3397it [01:32, 36.34it/s]
3401it [01:32, 36.84it/s]
3405it [01:32, 36.62it/s]
3409it [01:32, 36.33it/s]
3413it [01:32, 20.13it/s]
3416it [01:33, 20.64it/s]
3420it [01:33, 24.14it/s]
3424it [01:33, 27.26it/s]
3428it [01:33, 29.98it/s]
3432it [01:33, 31.78it/s]
3436it [01:33, 32.87it/s]
3440it [01:33, 33.83it/s]
3444it [01:33, 35.24it/s]
3448it [01:33, 36.13it/s]
3452it [01:34, 36.81it/s]
3456it [01:34, 37.26it/s]
3460it [01:34, 37.80it/s]
3464it [01:34, 37.61it/s]
3468it [01:34, 37.87it/s]
3472it [01:34, 38.10it/s]
3476it [01:34, 38.38it/s]
3480it [01:34, 38.58it/s]
3484it [01:34, 38.60it/s]
3488it [01:34, 38.45it/s]
3492it [01:35, 38.46it/s]
3496it [01:35, 37.70it/s]
3500it [01:35, 38.11it/s]
3504it [01:35, 38.45it/s]
3508it [01:35, 37.98it/s]
3512it [01:35, 37.57it/s]
3516it [01:35, 37.85it/s]
3520it [01:35, 37.08it/s]
3524it [01:35, 36.77it/s]
3528it [01:36, 37.30it/s]
3532it [01:36, 37.69it/s]
3536it [01:36, 38.04it/s]
3540it [01:36, 37.51it/s]
3544it [01:36, 37.45it/s]
3548it [01:36, 36.92it/s]
3552it [01:36, 36.44it/s]
3556it [01:36, 35.80it/s]
3560it [01:36, 36.83it/s]
3564it [01:37, 35.97it/s]
3568it [01:37, 35.78it/s]
3572it [01:37, 36.71it/s]
3576it [01:37, 37.16it/s]
3580it [01:37, 31.59it/s]
3584it [01:37, 32.14it/s]
3588it [01:37, 33.95it/s]
3592it [01:37, 35.31it/s]
3596it [01:37, 35.61it/s]
3600it [01:38, 36.14it/s]
3604it [01:38, 36.97it/s]
3608it [01:38, 37.16it/s]
3612it [01:38, 37.76it/s]
3616it [01:38, 38.09it/s]
3620it [01:38, 38.38it/s]
3624it [01:38, 37.85it/s]
3628it [01:38, 38.16it/s]
3632it [01:38, 38.08it/s]
3636it [01:39, 38.19it/s]
3640it [01:39, 38.47it/s]
3644it [01:39, 38.37it/s]
3648it [01:39, 37.86it/s]
3652it [01:39, 38.21it/s]
3656it [01:39, 37.95it/s]
3660it [01:39, 37.70it/s]
3664it [01:39, 37.71it/s]
3668it [01:39, 36.95it/s]
3672it [01:39, 35.71it/s]
3676it [01:40, 36.61it/s]
3680it [01:40, 36.17it/s]
3684it [01:40, 36.12it/s]
3688it [01:40, 35.76it/s]
3692it [01:40, 36.14it/s]
3696it [01:40, 35.67it/s]
3700it [01:40, 36.27it/s]
3704it [01:40, 36.90it/s]
3708it [01:40, 37.26it/s]
3712it [01:41, 37.69it/s]
3716it [01:41, 37.28it/s]
3720it [01:41, 37.76it/s]
3724it [01:41, 37.81it/s]
3728it [01:41, 37.76it/s]
3732it [01:41, 37.84it/s]
3736it [01:41, 38.14it/s]
3740it [01:41, 38.34it/s]
3744it [01:41, 38.43it/s]
3748it [01:42, 37.98it/s]
3752it [01:42, 38.19it/s]
3756it [01:42, 38.30it/s]
3760it [01:42, 38.02it/s]
3764it [01:42, 37.95it/s]
3768it [01:42, 38.01it/s]
3772it [01:42, 37.99it/s]
3776it [01:42, 37.85it/s]
3780it [01:42, 38.02it/s]
3784it [01:42, 37.72it/s]
3788it [01:43, 36.58it/s]
3792it [01:43, 37.13it/s]
3796it [01:43, 37.42it/s]
3800it [01:43, 37.71it/s]
3804it [01:43, 38.22it/s]
3808it [01:43, 38.48it/s]
3812it [01:43, 38.55it/s]
3816it [01:43, 38.76it/s]
3820it [01:43, 38.93it/s]
3824it [01:44, 38.63it/s]
3828it [01:44, 38.62it/s]
3832it [01:44, 38.82it/s]
3836it [01:44, 38.88it/s]
3840it [01:44, 38.85it/s]
3844it [01:44, 39.00it/s]
3848it [01:44, 38.83it/s]
3852it [01:44, 38.99it/s]
3856it [01:44, 39.05it/s]
3860it [01:44, 38.05it/s]
3864it [01:45, 37.17it/s]
3868it [01:45, 37.27it/s]
3872it [01:45, 36.92it/s]
3876it [01:45, 36.83it/s]
3880it [01:45, 37.07it/s]
3884it [01:45, 37.23it/s]
3888it [01:45, 37.66it/s]
3892it [01:45, 37.99it/s]
3896it [01:45, 38.01it/s]
3900it [01:46, 38.31it/s]
3904it [01:46, 38.25it/s]
3908it [01:46, 38.27it/s]
3912it [01:46, 38.41it/s]
3916it [01:46, 38.60it/s]
3920it [01:46, 38.47it/s]
3924it [01:46, 38.59it/s]
3928it [01:46, 38.46it/s]
3932it [01:46, 38.49it/s]
3936it [01:46, 38.24it/s]
3940it [01:47, 37.94it/s]
3944it [01:47, 38.33it/s]
3948it [01:47, 38.49it/s]
3952it [01:47, 38.47it/s]
3956it [01:47, 38.21it/s]
3960it [01:47, 37.58it/s]
3964it [01:47, 37.76it/s]
3968it [01:47, 37.99it/s]
3972it [01:47, 37.88it/s]
3976it [01:48, 38.08it/s]
3980it [01:48, 38.14it/s]
3984it [01:48, 37.55it/s]
3988it [01:48, 37.06it/s]
3992it [01:48, 37.20it/s]
3996it [01:48, 37.81it/s]
4000it [01:48, 37.86it/s]
4004it [01:48, 38.09it/s]
4008it [01:48, 38.20it/s]
4012it [01:48, 38.32it/s]
4016it [01:49, 38.52it/s]
4020it [01:49, 38.45it/s]
4024it [01:49, 38.46it/s]
4028it [01:49, 38.58it/s]
4032it [01:49, 38.09it/s]
4036it [01:49, 37.86it/s]
4040it [01:49, 38.00it/s]
4044it [01:49, 38.31it/s]
4048it [01:49, 38.22it/s]
4052it [01:49, 38.48it/s]
4056it [01:50, 38.45it/s]
4060it [01:50, 37.94it/s]
4064it [01:50, 38.09it/s]
4068it [01:50, 38.29it/s]
4072it [01:50, 38.50it/s]
4076it [01:50, 38.41it/s]
4080it [01:50, 37.68it/s]
4084it [01:50, 37.43it/s]
4088it [01:50, 36.98it/s]
4092it [01:51, 37.56it/s]
4096it [01:51, 37.93it/s]
4100it [01:51, 37.75it/s]
4104it [01:51, 37.65it/s]
4108it [01:51, 37.71it/s]
4112it [01:51, 38.17it/s]
4116it [01:51, 38.25it/s]
4120it [01:51, 38.25it/s]
4124it [01:51, 38.32it/s]
4128it [01:51, 38.33it/s]
4132it [01:52, 38.55it/s]
4136it [01:52, 38.27it/s]
4140it [01:52, 38.45it/s]
4144it [01:52, 38.63it/s]
4148it [01:52, 38.65it/s]
4152it [01:52, 38.85it/s]
4156it [01:52, 38.99it/s]
4160it [01:52, 38.71it/s]
4164it [01:52, 38.61it/s]
4168it [01:53, 37.58it/s]
4172it [01:53, 37.50it/s]
4176it [01:53, 37.27it/s]
4180it [01:53, 37.08it/s]
4184it [01:53, 37.13it/s]
4188it [01:53, 37.36it/s]
4192it [01:53, 37.69it/s]
4196it [01:53, 38.08it/s]
4200it [01:53, 38.31it/s]
4204it [01:53, 38.53it/s]
4208it [01:54, 37.54it/s]
4212it [01:54, 37.68it/s]
4216it [01:54, 37.65it/s]
4220it [01:54, 37.39it/s]
4224it [01:54, 37.50it/s]
4228it [01:54, 37.30it/s]
4232it [01:54, 36.87it/s]
4236it [01:54, 36.78it/s]
4240it [01:54, 36.92it/s]
4244it [01:55, 33.49it/s]
4248it [01:55, 34.92it/s]
4252it [01:55, 34.46it/s]
4256it [01:55, 34.06it/s]
4260it [01:55, 35.10it/s]
4264it [01:55, 36.00it/s]
4268it [01:55, 36.43it/s]
4272it [01:55, 37.25it/s]
4276it [01:55, 37.85it/s]
4280it [01:56, 37.71it/s]
4284it [01:56, 37.46it/s]
4288it [01:56, 36.01it/s]
4292it [01:56, 35.37it/s]
4296it [01:56, 35.60it/s]
4300it [01:56, 36.19it/s]
4304it [01:56, 36.98it/s]
4308it [01:56, 37.68it/s]
4312it [01:56, 37.60it/s]
4316it [01:57, 38.03it/s]
4320it [01:57, 37.96it/s]
4324it [01:57, 38.12it/s]
4328it [01:57, 38.22it/s]
4332it [01:57, 38.00it/s]
4336it [01:57, 37.59it/s]
4340it [01:57, 37.57it/s]
4344it [01:57, 36.86it/s]
4348it [01:57, 37.41it/s]
4352it [01:58, 37.92it/s]
4356it [01:58, 37.25it/s]
4360it [01:58, 37.32it/s]
4364it [01:58, 37.06it/s]
4368it [01:58, 37.38it/s]
4372it [01:58, 36.45it/s]
4376it [01:58, 36.71it/s]
4380it [01:58, 37.36it/s]
4384it [01:58, 37.90it/s]
4388it [01:58, 37.64it/s]
4392it [01:59, 37.74it/s]
4396it [01:59, 37.89it/s]
4400it [01:59, 37.57it/s]
4404it [01:59, 37.40it/s]
4408it [01:59, 37.64it/s]
4412it [01:59, 37.71it/s]
4416it [01:59, 38.12it/s]
4420it [01:59, 38.14it/s]
4424it [02:00, 28.35it/s]
4428it [02:00, 30.46it/s]
4432it [02:00, 31.80it/s]
4436it [02:00, 31.24it/s]
4440it [02:00, 33.03it/s]
4444it [02:00, 31.17it/s]
4448it [02:00, 33.15it/s]
4452it [02:01, 11.49it/s]
4456it [02:01, 14.35it/s]
4459it [02:02, 12.38it/s]
4463it [02:02, 15.63it/s]
4466it [02:02,  8.92it/s]
4470it [02:03, 11.66it/s]
4473it [02:03,  8.10it/s]
4477it [02:03, 10.92it/s]
4481it [02:04, 14.02it/s]
4484it [02:04,  9.86it/s]
4487it [02:04, 10.22it/s]
4491it [02:04, 13.61it/s]
4495it [02:05, 17.24it/s]
4499it [02:05, 20.85it/s]
4503it [02:05, 24.06it/s]
4507it [02:05, 26.97it/s]
4511it [02:05, 29.52it/s]
4515it [02:05, 31.87it/s]
4519it [02:05, 33.52it/s]
4523it [02:05, 34.42it/s]
4527it [02:05, 35.67it/s]
4531it [02:06, 35.88it/s]
4535it [02:06, 36.58it/s]
4539it [02:06, 36.42it/s]
4543it [02:06, 35.79it/s]
4547it [02:06, 36.37it/s]
4551it [02:06, 36.56it/s]
4555it [02:06, 36.95it/s]
4559it [02:06, 36.93it/s]
4563it [02:06, 37.47it/s]
4567it [02:06, 37.66it/s]
4571it [02:07, 37.13it/s]
4575it [02:07, 37.71it/s]
4579it [02:07, 38.01it/s]
4583it [02:07, 38.39it/s]
4587it [02:07, 38.44it/s]
4591it [02:07, 38.28it/s]
4595it [02:07, 31.26it/s]
4599it [02:07, 31.85it/s]
4603it [02:08, 33.43it/s]
4607it [02:08, 34.86it/s]
4611it [02:08, 35.86it/s]
4615it [02:08, 35.95it/s]
4619it [02:08, 36.52it/s]
4623it [02:08, 37.03it/s]
4627it [02:08, 37.59it/s]
4631it [02:08, 37.49it/s]
4635it [02:08, 37.19it/s]
4639it [02:08, 37.30it/s]
4643it [02:09, 37.46it/s]
4647it [02:09, 37.75it/s]
4651it [02:09, 38.06it/s]
4655it [02:09, 38.26it/s]
4659it [02:09, 38.55it/s]
4663it [02:09, 37.98it/s]
4667it [02:09, 37.70it/s]
4671it [02:09, 37.09it/s]
4675it [02:09, 37.64it/s]
4679it [02:10, 38.03it/s]
4683it [02:10, 38.11it/s]
4687it [02:10, 38.14it/s]
4691it [02:10, 38.35it/s]
4695it [02:10, 38.15it/s]
4699it [02:10, 38.50it/s]
4703it [02:10, 38.76it/s]
4707it [02:10, 38.05it/s]
4711it [02:10, 38.10it/s]
4715it [02:10, 37.85it/s]
4719it [02:11, 37.29it/s]
4723it [02:11, 37.73it/s]
4727it [02:11, 37.94it/s]
4731it [02:11, 37.27it/s]
4735it [02:11, 36.89it/s]
4739it [02:11, 37.36it/s]
4743it [02:11, 37.29it/s]
4747it [02:11, 37.66it/s]
4751it [02:11, 38.09it/s]
4755it [02:12, 38.35it/s]
4759it [02:12, 38.58it/s]
4763it [02:12, 37.58it/s]
4767it [02:12, 37.50it/s]
4771it [02:12, 37.56it/s]
4775it [02:12, 37.66it/s]
4779it [02:12, 36.81it/s]
4783it [02:14,  5.26it/s]
4786it [02:16,  4.15it/s]
4790it [02:16,  5.76it/s]
4794it [02:16,  7.80it/s]
4798it [02:16, 10.26it/s]
4802it [02:16, 13.07it/s]
4806it [02:16, 16.12it/s]
4810it [02:16, 19.34it/s]
4814it [02:16, 22.49it/s]
4818it [02:17, 24.97it/s]
4822it [02:17, 27.22it/s]
4826it [02:17, 29.12it/s]
4830it [02:17, 30.57it/s]
4834it [02:17, 31.18it/s]
4838it [02:17, 31.58it/s]
4842it [02:17, 31.92it/s]
4846it [02:17, 31.98it/s]
4850it [02:18, 32.43it/s]
4854it [02:18, 32.75it/s]
4858it [02:18, 32.44it/s]
4862it [02:18, 33.05it/s]
4866it [02:18, 34.30it/s]
4870it [02:18, 34.69it/s]
4874it [02:18, 35.34it/s]
4878it [02:18, 35.18it/s]
4882it [02:18, 35.74it/s]
4886it [02:19, 36.55it/s]
4890it [02:19, 37.15it/s]
4894it [02:19, 37.49it/s]
4898it [02:19, 37.69it/s]
4902it [02:19, 37.40it/s]
4906it [02:19, 34.33it/s]
4910it [02:19, 34.58it/s]
4914it [02:19, 35.56it/s]
4918it [02:19, 35.39it/s]
4922it [02:20, 34.60it/s]
4926it [02:20, 33.01it/s]
4930it [02:20, 32.77it/s]
4934it [02:20, 34.36it/s]
4938it [02:20, 35.53it/s]
4942it [02:20, 36.00it/s]
4946it [02:20, 36.68it/s]
4950it [02:20, 37.25it/s]
4954it [02:20, 37.26it/s]
4958it [02:21, 37.23it/s]
4962it [02:21, 37.28it/s]
4966it [02:21, 36.10it/s]
4970it [02:21, 36.78it/s]
4974it [02:21, 37.00it/s]
4978it [02:21, 36.28it/s]
4982it [02:21, 36.83it/s]
4986it [02:21, 36.82it/s]
4990it [02:21, 36.87it/s]
4994it [02:22, 35.98it/s]
4998it [02:22, 36.63it/s]
5002it [02:22, 36.66it/s]
5006it [02:22, 36.78it/s]
5010it [02:22, 37.27it/s]
5014it [02:22, 37.67it/s]
5018it [02:22, 37.72it/s]
5022it [02:22, 36.79it/s]
5026it [02:22, 36.29it/s]
5030it [02:23, 36.81it/s]
5034it [02:23, 36.37it/s]
5038it [02:23, 36.32it/s]
5042it [02:23, 37.01it/s]
5046it [02:23, 37.17it/s]
5050it [02:23, 36.90it/s]
5054it [02:23, 37.51it/s]
5058it [02:23, 37.25it/s]
5062it [02:23, 37.44it/s]
5066it [02:23, 37.38it/s]
5070it [02:24, 37.27it/s]
5074it [02:24, 37.62it/s]
5078it [02:24, 37.11it/s]
5082it [02:24, 37.33it/s]
5086it [02:24, 37.28it/s]
5090it [02:24, 37.39it/s]
5094it [02:24, 37.86it/s]
5098it [02:24, 37.78it/s]
5102it [02:24, 37.50it/s]
5106it [02:25, 37.70it/s]
5110it [02:25, 37.58it/s]
5114it [02:25, 37.60it/s]
5118it [02:25, 38.00it/s]
5122it [02:25, 37.68it/s]
5126it [02:25, 37.84it/s]
5130it [02:25, 37.92it/s]
5134it [02:25, 37.94it/s]
5138it [02:25, 36.84it/s]
5142it [02:26, 36.60it/s]
5146it [02:26, 36.72it/s]
5150it [02:26, 37.10it/s]
5154it [02:26, 37.19it/s]
5158it [02:26, 37.35it/s]
5162it [02:26, 37.85it/s]
5166it [02:26, 38.06it/s]
5170it [02:26, 38.36it/s]
5174it [02:26, 37.73it/s]
5178it [02:26, 37.97it/s]
5182it [02:27, 38.20it/s]
5186it [02:27, 38.29it/s]
5190it [02:27, 38.49it/s]
5194it [02:27, 37.26it/s]
5198it [02:27, 37.56it/s]
5202it [02:27, 37.89it/s]
5206it [02:27, 34.21it/s]
5210it [02:27, 34.95it/s]
5214it [02:27, 35.83it/s]
5218it [02:28, 36.73it/s]
5222it [02:28, 37.36it/s]
5226it [02:28, 37.24it/s]
5230it [02:28, 37.05it/s]
5234it [02:28, 36.96it/s]
5238it [02:28, 37.22it/s]
5242it [02:28, 37.64it/s]
5246it [02:28, 37.70it/s]
5250it [02:28, 37.75it/s]
5254it [02:28, 38.12it/s]
5258it [02:29, 38.12it/s]
5262it [02:29, 37.63it/s]
5266it [02:29, 37.67it/s]
5270it [02:29, 37.79it/s]
5274it [02:29, 38.14it/s]
5278it [02:29, 38.08it/s]
5282it [02:29, 38.38it/s]
5286it [02:29, 37.79it/s]
5290it [02:29, 37.85it/s]
5294it [02:30, 37.95it/s]
5298it [02:30, 37.84it/s]
5302it [02:30, 37.16it/s]
5306it [02:30, 37.38it/s]
5310it [02:30, 37.73it/s]
5314it [02:30, 38.04it/s]
5318it [02:30, 36.80it/s]
5322it [02:30, 37.09it/s]
5326it [02:30, 37.09it/s]
5330it [02:31, 36.99it/s]
5334it [02:31, 37.18it/s]
5338it [02:31, 36.09it/s]
5342it [02:31, 36.34it/s]
5346it [02:31, 36.89it/s]
5350it [02:31, 37.50it/s]
5354it [02:31, 37.54it/s]
5358it [02:31, 37.57it/s]
5362it [02:31, 37.90it/s]
5366it [02:31, 37.71it/s]
5370it [02:32, 37.99it/s]
5374it [02:32, 37.56it/s]
5378it [02:32, 37.36it/s]
5382it [02:32, 37.45it/s]
5386it [02:32, 37.69it/s]
5390it [02:32, 37.55it/s]
5394it [02:32, 37.53it/s]
5398it [02:32, 37.25it/s]
5402it [02:32, 37.66it/s]
5406it [02:33, 37.40it/s]
5410it [02:33, 37.85it/s]
5414it [02:33, 37.92it/s]
5418it [02:33, 37.25it/s]
5422it [02:33, 36.98it/s]
5426it [02:33, 36.54it/s]
5430it [02:33, 36.42it/s]
5434it [02:33, 36.63it/s]
5438it [02:33, 37.23it/s]
5442it [02:34, 37.69it/s]
5446it [02:34, 38.07it/s]
5450it [02:34, 38.09it/s]
5454it [02:34, 38.27it/s]
5458it [02:34, 38.25it/s]
5462it [02:34, 37.87it/s]
5466it [02:34, 37.93it/s]
5470it [02:34, 38.05it/s]
5474it [02:34, 37.55it/s]
5478it [02:34, 37.61it/s]
5482it [02:35, 37.92it/s]
5486it [02:35, 37.86it/s]
5490it [02:35, 37.69it/s]
5494it [02:35, 37.71it/s]
5498it [02:35, 37.76it/s]
5502it [02:35, 37.61it/s]
5506it [02:35, 37.64it/s]
5510it [02:35, 36.61it/s]
5514it [02:35, 37.03it/s]
5518it [02:36, 37.41it/s]
5522it [02:36, 37.65it/s]
5526it [02:36, 38.01it/s]
5530it [02:36, 37.25it/s]
5534it [02:36, 37.20it/s]
5538it [02:36, 37.44it/s]
5542it [02:36, 37.53it/s]
5546it [02:36, 37.61it/s]
5550it [02:36, 37.24it/s]
5554it [02:36, 37.60it/s]
5558it [02:37, 36.91it/s]
5562it [02:37, 37.39it/s]
5566it [02:37, 37.35it/s]
5570it [02:37, 37.43it/s]
5574it [02:37, 37.28it/s]
5578it [02:37, 35.46it/s]
5582it [02:37, 33.99it/s]
5586it [02:37, 35.13it/s]
5590it [02:38, 35.91it/s]
5594it [02:38, 36.47it/s]
5598it [02:38, 36.41it/s]
5602it [02:38, 36.25it/s]
5606it [02:38, 36.70it/s]
5610it [02:38, 36.97it/s]
5614it [02:38, 35.97it/s]
5618it [02:38, 36.45it/s]
5622it [02:38, 36.27it/s]
5626it [02:38, 36.28it/s]
5630it [02:39, 36.50it/s]
5634it [02:39, 36.86it/s]
5638it [02:39, 36.80it/s]
5642it [02:39, 36.70it/s]
5646it [02:39, 36.73it/s]
5650it [02:39, 37.03it/s]
5654it [02:39, 37.45it/s]
5658it [02:39, 37.39it/s]
5662it [02:39, 37.59it/s]
5666it [02:40, 37.22it/s]
5670it [02:40, 37.03it/s]
5674it [02:40, 37.39it/s]
5678it [02:40, 37.40it/s]
5682it [02:40, 37.05it/s]
5686it [02:40, 36.82it/s]
5690it [02:40, 37.04it/s]
5694it [02:40, 36.50it/s]
5698it [02:40, 36.85it/s]
5702it [02:41, 36.46it/s]
5706it [02:41, 36.34it/s]
5710it [02:41, 36.85it/s]
5714it [02:41, 36.45it/s]
5718it [02:41, 36.27it/s]
5722it [02:41, 36.93it/s]
5726it [02:41, 36.90it/s]
5730it [02:41, 36.34it/s]
5734it [02:41, 36.80it/s]
5738it [02:42, 36.62it/s]
5742it [02:42, 36.79it/s]
5746it [02:42, 36.98it/s]
5750it [02:42, 36.77it/s]
5754it [02:42, 37.18it/s]
5758it [02:42, 37.59it/s]
5762it [02:42, 37.82it/s]
5766it [02:42, 38.08it/s]
5770it [02:42, 38.13it/s]
5774it [02:42, 38.16it/s]
5778it [02:43, 37.82it/s]
5782it [02:43, 37.84it/s]
5786it [02:43, 37.98it/s]
5790it [02:43, 38.05it/s]
5794it [02:43, 37.76it/s]
5798it [02:43, 37.50it/s]
5802it [02:43, 37.41it/s]
5806it [02:43, 37.73it/s]
5810it [02:43, 37.92it/s]
5814it [02:44, 37.94it/s]
5818it [02:44, 38.17it/s]
5822it [02:44, 37.48it/s]
5826it [02:44, 37.48it/s]
5830it [02:44, 37.43it/s]
5834it [02:44, 37.39it/s]
5838it [02:44, 37.56it/s]
5842it [02:44, 37.52it/s]
5846it [02:44, 37.83it/s]
5850it [02:44, 37.97it/s]
5854it [02:45, 38.06it/s]
5858it [02:45, 38.17it/s]
5862it [02:45, 37.98it/s]
5866it [02:45, 37.70it/s]
5870it [02:45, 37.93it/s]
5874it [02:45, 38.06it/s]
5878it [02:45, 37.98it/s]
5882it [02:45, 37.95it/s]
5886it [02:45, 37.98it/s]
5890it [02:46, 37.85it/s]
5894it [02:46, 38.09it/s]
5898it [02:46, 38.02it/s]
5902it [02:46, 37.28it/s]
5906it [02:46, 36.95it/s]
5910it [02:46, 37.29it/s]
5914it [02:46, 37.18it/s]
5918it [02:46, 37.09it/s]
5922it [02:46, 37.41it/s]
5926it [02:47, 37.80it/s]
5930it [02:47, 38.02it/s]
5934it [02:47, 37.81it/s]
5938it [02:47, 37.74it/s]
5942it [02:47, 37.32it/s]
5946it [02:47, 37.21it/s]
5950it [02:47, 35.37it/s]
5954it [02:47, 35.96it/s]
5958it [02:47, 36.71it/s]
5962it [02:47, 36.52it/s]
5966it [02:48, 36.92it/s]
5970it [02:48, 37.47it/s]
5974it [02:48, 37.18it/s]
5978it [02:48, 37.45it/s]
5982it [02:48, 37.44it/s]
5986it [02:48, 37.16it/s]
5990it [02:48, 37.45it/s]
5994it [02:48, 37.66it/s]
5998it [02:48, 37.74it/s]
6002it [02:49, 37.29it/s]
6006it [02:49, 37.46it/s]
6010it [02:49, 37.49it/s]
6014it [02:49, 37.79it/s]
6018it [02:49, 37.97it/s]
6022it [02:49, 37.77it/s]
6026it [02:49, 37.57it/s]
6030it [02:49, 37.02it/s]
6034it [02:49, 36.95it/s]
6038it [02:50, 37.38it/s]
6042it [02:50, 37.55it/s]
6046it [02:50, 37.56it/s]
6050it [02:50, 37.62it/s]
6054it [02:50, 37.81it/s]
6058it [02:50, 37.12it/s]
6062it [02:50, 36.80it/s]
6066it [02:50, 37.28it/s]
6070it [02:50, 37.28it/s]
6074it [02:50, 37.62it/s]
6078it [02:51, 37.61it/s]
6082it [02:51, 37.39it/s]
6086it [02:51, 37.59it/s]
6090it [02:51, 36.94it/s]
6094it [02:51, 37.00it/s]
6098it [02:51, 36.87it/s]
6102it [02:51, 37.22it/s]
6106it [02:51, 37.12it/s]
6110it [02:51, 36.40it/s]
6114it [02:52, 36.96it/s]
6118it [02:52, 36.80it/s]
6122it [02:52, 37.21it/s]
6126it [02:52, 37.54it/s]
6130it [02:52, 37.87it/s]
6134it [02:52, 37.91it/s]
6138it [02:52, 38.00it/s]
6142it [02:52, 38.03it/s]
6146it [02:52, 37.78it/s]
6150it [02:53, 36.96it/s]
6154it [02:53, 37.01it/s]
6158it [02:53, 36.77it/s]
6162it [02:53, 36.87it/s]
6166it [02:53, 37.19it/s]
6170it [02:53, 36.97it/s]
6174it [02:53, 37.04it/s]
6178it [02:53, 37.25it/s]
6182it [02:53, 37.42it/s]
6186it [02:53, 37.10it/s]
6190it [02:54, 37.20it/s]
6194it [02:54, 37.26it/s]
6198it [02:54, 37.63it/s]
6202it [02:54, 37.53it/s]
6206it [02:54, 37.77it/s]
6210it [02:54, 37.94it/s]
6214it [02:54, 37.48it/s]
6218it [02:54, 36.83it/s]
6222it [02:54, 37.14it/s]
6226it [02:55, 37.20it/s]
6230it [02:55, 36.44it/s]
6234it [02:55, 36.79it/s]
6238it [02:55, 37.22it/s]
6242it [02:55, 37.52it/s]
6246it [02:55, 37.68it/s]
6250it [02:55, 37.76it/s]
6254it [02:55, 37.49it/s]
6258it [02:55, 37.66it/s]
6262it [02:56, 37.78it/s]
6266it [02:56, 37.74it/s]
6270it [02:56, 37.25it/s]
6274it [02:56, 37.60it/s]
6278it [02:56, 37.91it/s]
6282it [02:56, 37.60it/s]
6286it [02:56, 37.70it/s]
6290it [02:56, 37.45it/s]
6294it [02:56, 37.00it/s]
6298it [02:56, 37.03it/s]
6302it [02:57, 36.87it/s]
6306it [02:57, 36.67it/s]
6310it [02:57, 36.76it/s]
6314it [02:57, 37.19it/s]
6318it [02:57, 37.53it/s]
6322it [02:57, 37.24it/s]
6326it [02:57, 37.33it/s]
6330it [02:57, 37.44it/s]
6334it [02:57, 36.53it/s]
6338it [02:58, 36.61it/s]
6342it [02:58, 36.60it/s]
6346it [02:58, 37.12it/s]
6350it [02:58, 37.02it/s]
6354it [02:58, 37.19it/s]
6358it [02:58, 37.18it/s]
6362it [02:58, 36.70it/s]
6366it [02:58, 36.73it/s]
6370it [02:58, 36.73it/s]
6374it [02:59, 37.22it/s]
6378it [02:59, 37.54it/s]
6382it [02:59, 37.87it/s]
6386it [02:59, 37.90it/s]
6390it [02:59, 36.64it/s]
6394it [02:59, 36.93it/s]
6398it [02:59, 36.56it/s]
6402it [02:59, 36.96it/s]
6406it [02:59, 37.06it/s]
6410it [03:00, 36.19it/s]
6414it [03:00, 36.76it/s]
6418it [03:00, 36.94it/s]
6422it [03:00, 37.22it/s]
6426it [03:00, 37.38it/s]
6430it [03:00, 37.37it/s]
6434it [03:00, 37.68it/s]
6438it [03:00, 37.85it/s]
6442it [03:00, 37.82it/s]
6446it [03:00, 38.00it/s]
6450it [03:01, 37.97it/s]
6454it [03:01, 38.09it/s]
6458it [03:01, 37.53it/s]
6462it [03:01, 37.16it/s]
6466it [03:01, 37.60it/s]
6470it [03:01, 37.62it/s]
6474it [03:01, 37.60it/s]
6478it [03:01, 37.58it/s]
6482it [03:01, 37.46it/s]
6486it [03:02, 37.74it/s]
6490it [03:02, 37.33it/s]
6494it [03:02, 37.52it/s]
6498it [03:02, 37.07it/s]
6502it [03:02, 37.23it/s]
6506it [03:02, 37.38it/s]
6510it [03:02, 37.65it/s]
6514it [03:02, 37.90it/s]
6518it [03:02, 37.96it/s]
6522it [03:02, 37.96it/s]
6526it [03:03, 38.08it/s]
6530it [03:03, 38.16it/s]
6534it [03:03, 37.49it/s]
6538it [03:03, 37.09it/s]
6542it [03:03, 36.38it/s]
6546it [03:03, 36.70it/s]
6550it [03:03, 37.10it/s]
6554it [03:03, 36.57it/s]
6558it [03:03, 37.12it/s]
6562it [03:04, 37.21it/s]
6566it [03:04, 37.46it/s]
6570it [03:04, 37.35it/s]
6574it [03:04, 37.47it/s]
6578it [03:04, 37.31it/s]
6582it [03:04, 37.68it/s]
6586it [03:04, 37.36it/s]
6590it [03:04, 37.51it/s]
