INFO: localdir at /scratch/154250.crottondi
INFO: your job will run on local system.
/home/crottondi/PIRISI_TESI/MSD_Environment/SBATCH_SCRIPTS/4_TO_PKLS

0it [00:00, ?it/s]
5it [00:00, 41.74it/s]
10it [00:00, 44.34it/s]
15it [00:00, 45.26it/s]
4138it [01:38, 43.40it/s]
4143it [01:38, 43.44it/s]
4148it [01:38, 43.48it/s]
4153it [01:38, 43.52it/s]
4158it [01:38, 43.64it/s]
4163it [01:38, 43.67it/s]
4168it [01:39, 43.74it/s]
4173it [01:39, 43.72it/s]
4178it [01:39, 43.26it/s]
4183it [01:39, 43.10it/s]
4188it [01:39, 43.17it/s]
4193it [01:39, 43.38it/s]
4198it [01:39, 43.47it/s]
4203it [01:39, 43.37it/s]
4208it [01:39, 43.45it/s]
4213it [01:40, 43.46it/s]
4218it [01:40, 41.83it/s]
4223it [01:40, 41.23it/s]
4228it [01:40, 41.78it/s]
4233it [01:40, 41.74it/s]
4238it [01:40, 42.41it/s]
4243it [01:40, 40.25it/s]
4248it [01:40, 41.35it/s]
4253it [01:41, 41.91it/s]
4258it [01:41, 42.43it/s]
4263it [01:41, 42.73it/s]
4268it [01:41, 43.08it/s]
4273it [01:41, 43.26it/s]
4278it [01:41, 42.79it/s]
4283it [01:41, 42.99it/s]
4288it [01:41, 42.53it/s]
4293it [01:41, 42.80it/s]
4298it [01:42, 42.95it/s]
4303it [01:42, 42.92it/s]
4308it [01:42, 40.63it/s]
4313it [01:42, 41.45it/s]
4318it [01:42, 42.08it/s]
4323it [01:42, 42.60it/s]
4328it [01:42, 42.94it/s]
4333it [01:42, 43.12it/s]
4338it [01:43, 43.34it/s]
4343it [01:43, 40.84it/s]
4348it [01:43, 41.69it/s]
4353it [01:43, 42.10it/s]
4358it [01:43, 42.54it/s]
4363it [01:43, 42.92it/s]
4368it [01:43, 43.15it/s]
4373it [01:43, 43.28it/s]
4378it [01:43, 40.81it/s]
4383it [01:44, 41.65it/s]
4388it [01:44, 42.13it/s]
4393it [01:44, 42.64it/s]
4398it [01:44, 42.90it/s]
4403it [01:44, 43.11it/s]
4408it [01:44, 43.17it/s]
4413it [01:44, 40.76it/s]
4418it [01:44, 41.65it/s]
4423it [01:45, 42.15it/s]
4428it [01:45, 42.52it/s]
4433it [01:45, 42.84it/s]
4438it [01:45, 43.09it/s]
4443it [01:45, 43.26it/s]
4448it [01:45, 43.37it/s]
4453it [01:45, 40.94it/s]
4458it [01:45, 41.71it/s]
4463it [01:46, 39.29it/s]
4467it [01:46, 37.90it/s]
4472it [01:46, 39.51it/s]
4477it [01:46, 40.64it/s]
4482it [01:46, 41.55it/s]
4487it [01:46, 39.75it/s]
4492it [01:46, 40.88it/s]
4497it [01:46, 41.67it/s]
4502it [01:46, 42.28it/s]
4507it [01:47, 42.65it/s]
4512it [01:47, 42.98it/s]
4517it [01:47, 43.06it/s]
4522it [01:47, 40.65it/s]
4527it [01:47, 41.24it/s]
4532it [01:47, 41.92it/s]
4537it [01:47, 41.82it/s]
4542it [01:47, 41.50it/s]
4547it [01:48, 41.91it/s]
4552it [01:48, 42.38it/s]
4557it [01:48, 40.25it/s]
4562it [01:48, 41.14it/s]
4567it [01:48, 41.62it/s]
4572it [01:48, 42.09it/s]
4577it [01:48, 42.43it/s]
4582it [01:48, 42.83it/s]
4587it [01:48, 43.03it/s]
4592it [01:49, 43.08it/s]
4597it [01:49, 43.28it/s]
4602it [01:49, 43.38it/s]
4607it [01:49, 43.36it/s]
4612it [01:49, 43.38it/s]
4617it [01:49, 43.32it/s]
4622it [01:49, 43.34it/s]
4627it [01:49, 42.51it/s]
4632it [01:50, 42.52it/s]
4637it [01:50, 41.72it/s]
4642it [01:50, 42.34it/s]
4647it [01:50, 42.70it/s]
4652it [01:50, 42.90it/s]
4657it [01:50, 43.02it/s]
4662it [01:50, 43.06it/s]
4667it [01:50, 43.16it/s]
4672it [01:50, 40.82it/s]
4677it [01:51, 40.62it/s]
4682it [01:51, 40.60it/s]
4687it [01:51, 40.58it/s]
4692it [01:51, 41.44it/s]
4697it [01:51, 42.06it/s]
4702it [01:51, 42.62it/s]
4707it [01:51, 41.65it/s]
4712it [01:51, 42.19it/s]
4717it [01:52, 42.57it/s]
4722it [01:52, 42.85it/s]
4727it [01:52, 40.58it/s]
4732it [01:52, 41.25it/s]
4737it [01:52, 41.80it/s]
4742it [01:52, 42.07it/s]
4747it [01:52, 42.37it/s]
4752it [01:52, 42.57it/s]
4757it [01:52, 42.75it/s]
4762it [01:53, 41.80it/s]
4767it [01:53, 42.11it/s]
4772it [01:53, 42.31it/s]
4777it [01:53, 40.01it/s]
4782it [01:53, 40.81it/s]
4787it [01:53, 41.58it/s]
4792it [01:53, 41.98it/s]
4797it [01:53, 42.24it/s]
4802it [01:54, 42.48it/s]
4807it [01:54, 42.63it/s]
4812it [01:54, 40.27it/s]
4817it [01:54, 41.14it/s]
4822it [01:54, 41.66it/s]
4827it [01:54, 42.02it/s]
4832it [01:54, 42.34it/s]
4837it [01:54, 42.50it/s]
4842it [01:55, 42.71it/s]
4847it [01:55, 40.32it/s]
4852it [01:55, 41.03it/s]
4857it [01:55, 41.63it/s]
4862it [01:55, 41.99it/s]
4867it [01:55, 42.23it/s]
4872it [01:55, 42.50it/s]
4877it [01:55, 42.65it/s]
4882it [01:56, 40.30it/s]
4887it [01:56, 41.08it/s]
4892it [01:56, 41.65it/s]
4897it [01:56, 42.06it/s]
4902it [01:56, 42.44it/s]
4907it [01:56, 42.46it/s]
4912it [01:56, 42.59it/s]
4917it [01:56, 40.20it/s]
4922it [01:56, 40.98it/s]
4927it [01:57, 41.55it/s]
4932it [01:57, 42.08it/s]
4937it [01:57, 42.27it/s]
4942it [01:57, 42.49it/s]
4947it [01:57, 42.62it/s]
4952it [01:57, 40.20it/s]
4957it [01:57, 40.98it/s]
4962it [01:57, 41.42it/s]
4967it [01:58, 41.88it/s]
4972it [01:58, 42.17it/s]
4977it [01:58, 42.34it/s]
4982it [01:58, 42.50it/s]
4987it [01:58, 40.22it/s]
4992it [01:58, 40.95it/s]
4997it [01:58, 41.55it/s]
5002it [01:58, 42.00it/s]
5007it [01:58, 42.26it/s]
5012it [01:59, 42.36it/s]
5017it [01:59, 42.59it/s]
5022it [01:59, 42.57it/s]
5027it [01:59, 42.52it/s]
5032it [01:59, 42.57it/s]
5037it [01:59, 42.69it/s]
5042it [01:59, 42.87it/s]
5047it [01:59, 42.85it/s]
5052it [02:00, 42.36it/s]
5057it [02:00, 40.65it/s]
5062it [02:00, 40.36it/s]
5067it [02:00, 41.12it/s]
5072it [02:00, 41.75it/s]
5077it [02:00, 42.14it/s]
5082it [02:00, 42.37it/s]
5087it [02:00, 42.17it/s]
5092it [02:01, 42.30it/s]
5097it [02:01, 40.07it/s]
5102it [02:01, 41.04it/s]
5107it [02:01, 41.65it/s]
5112it [02:01, 41.98it/s]
5117it [02:01, 42.23it/s]
5122it [02:01, 42.43it/s]
5127it [02:01, 42.66it/s]
5132it [02:01, 41.95it/s]
5137it [02:02, 42.31it/s]
5142it [02:02, 42.53it/s]
5147it [02:02, 42.11it/s]
5152it [02:02, 42.38it/s]
5157it [02:02, 42.34it/s]
5162it [02:02, 40.12it/s]
5167it [02:02, 40.87it/s]
5172it [02:02, 41.50it/s]
5177it [02:03, 41.96it/s]
5182it [02:03, 42.23it/s]
5187it [02:03, 42.49it/s]
5192it [02:03, 42.58it/s]
5197it [02:03, 42.32it/s]
5202it [02:03, 40.11it/s]
5207it [02:03, 40.88it/s]
5212it [02:03, 41.49it/s]
5217it [02:04, 42.04it/s]
5222it [02:04, 42.23it/s]
5227it [02:04, 42.45it/s]
5232it [02:04, 42.54it/s]
5237it [02:04, 40.28it/s]
5242it [02:04, 41.15it/s]
5247it [02:04, 41.70it/s]
5252it [02:04, 42.07it/s]
5257it [02:04, 42.38it/s]
5262it [02:05, 42.57it/s]
5267it [02:05, 42.73it/s]
5272it [02:05, 40.40it/s]
5277it [02:05, 41.16it/s]
5282it [02:05, 41.69it/s]
5287it [02:05, 40.69it/s]
5292it [02:05, 40.18it/s]
5297it [02:05, 40.94it/s]
5302it [02:06, 41.63it/s]
5307it [02:06, 39.71it/s]
5312it [02:06, 40.58it/s]
5317it [02:06, 41.24it/s]
5322it [02:06, 41.71it/s]
5327it [02:06, 42.10it/s]
5332it [02:06, 42.45it/s]
5337it [02:06, 42.63it/s]
5342it [02:07, 40.32it/s]
5347it [02:07, 41.05it/s]
5352it [02:07, 41.58it/s]
5357it [02:07, 42.02it/s]
5362it [02:07, 42.24it/s]
5367it [02:07, 42.45it/s]
5372it [02:07, 42.57it/s]
5377it [02:07, 39.61it/s]
5382it [02:07, 40.52it/s]
5387it [02:08, 41.14it/s]
5392it [02:08, 41.66it/s]
5397it [02:08, 41.98it/s]
5402it [02:08, 42.26it/s]
5407it [02:08, 42.39it/s]
5412it [02:08, 40.21it/s]
5417it [02:08, 41.10it/s]
5422it [02:08, 41.66it/s]
5427it [02:09, 41.97it/s]
5432it [02:09, 42.31it/s]
5437it [02:09, 42.50it/s]
5442it [02:09, 42.52it/s]
5447it [02:09, 42.70it/s]
5452it [02:09, 42.73it/s]
5457it [02:09, 42.80it/s]
5462it [02:09, 42.81it/s]
5467it [02:10, 42.59it/s]
5472it [02:10, 42.47it/s]
5477it [02:10, 41.24it/s]
5482it [02:10, 40.21it/s]
5487it [02:13,  4.52it/s]
5492it [02:13,  6.18it/s]
5497it [02:14,  8.29it/s]
5502it [02:14, 10.94it/s]
5506it [02:14, 13.22it/s]
5511it [02:14, 16.87it/s]
5516it [02:14, 20.74it/s]
5521it [02:14, 24.58it/s]
5526it [02:14, 28.27it/s]
5531it [02:14, 31.42it/s]
5536it [02:14, 34.13it/s]
5541it [02:15, 34.49it/s]
5546it [02:15, 36.62it/s]
5551it [02:15, 38.24it/s]
5556it [02:15, 39.49it/s]
5561it [02:15, 40.38it/s]
5566it [02:15, 39.29it/s]
5571it [02:15, 39.30it/s]
5576it [02:15, 38.09it/s]
5581it [02:16, 39.46it/s]
5586it [02:16, 40.36it/s]
5591it [02:16, 41.04it/s]
5596it [02:16, 41.46it/s]
5601it [02:16, 41.70it/s]
5606it [02:16, 41.97it/s]
5611it [02:16, 41.33it/s]
5616it [02:16, 41.74it/s]
5621it [02:17, 42.03it/s]
5626it [02:17, 39.85it/s]
5631it [02:17, 40.75it/s]
5636it [02:17, 41.30it/s]
5641it [02:17, 41.80it/s]
5646it [02:17, 42.01it/s]
5651it [02:17, 42.19it/s]
5656it [02:17, 42.32it/s]
5661it [02:18, 40.25it/s]
5666it [02:18, 40.93it/s]
5671it [02:18, 41.45it/s]
5676it [02:18, 41.75it/s]
5681it [02:18, 42.00it/s]
5686it [02:18, 42.16it/s]
5691it [02:18, 39.96it/s]
5696it [02:18, 40.88it/s]
5701it [02:18, 41.38it/s]
5706it [02:19, 41.72it/s]
5711it [02:19, 41.99it/s]
5716it [02:19, 42.19it/s]
5721it [02:19, 42.37it/s]
5726it [02:19, 42.26it/s]
5731it [02:19, 42.40it/s]
5736it [02:19, 40.89it/s]
5741it [02:19, 41.45it/s]
5746it [02:20, 41.84it/s]
5751it [02:20, 42.12it/s]
5756it [02:20, 42.41it/s]
5761it [02:20, 42.34it/s]
5766it [02:20, 42.48it/s]
5771it [02:20, 42.52it/s]
5776it [02:20, 42.50it/s]
5781it [02:20, 42.63it/s]
5786it [02:20, 42.60it/s]
5791it [02:21, 41.26it/s]
5796it [02:21, 41.15it/s]
5801it [02:21, 40.68it/s]
5806it [02:21, 41.16it/s]
5811it [02:21, 41.78it/s]
5816it [02:21, 42.07it/s]
5821it [02:21, 42.32it/s]
5826it [02:21, 42.44it/s]
5831it [02:22, 42.55it/s]
5836it [02:22, 42.52it/s]
5841it [02:22, 42.39it/s]
5846it [02:22, 42.10it/s]
5851it [02:22, 42.20it/s]
5856it [02:22, 39.97it/s]
5861it [02:22, 40.80it/s]
5866it [02:22, 41.33it/s]
5871it [02:23, 41.87it/s]
5876it [02:23, 42.11it/s]
5881it [02:23, 42.33it/s]
5886it [02:23, 42.50it/s]
5891it [02:23, 41.87it/s]
5896it [02:23, 42.13it/s]
5901it [02:23, 41.94it/s]
5906it [02:23, 41.57it/s]
5911it [02:23, 41.81it/s]
5916it [02:24, 41.77it/s]
5921it [02:24, 39.60it/s]
5926it [02:24, 40.55it/s]
5931it [02:24, 41.14it/s]
5936it [02:24, 41.50it/s]
5941it [02:24, 41.81it/s]
5946it [02:24, 42.00it/s]
5951it [02:24, 42.29it/s]
5956it [02:25, 40.15it/s]
5961it [02:25, 40.90it/s]
5966it [02:25, 41.49it/s]
5971it [02:25, 41.77it/s]
5976it [02:25, 42.00it/s]
5981it [02:25, 40.64it/s]
5986it [02:25, 40.24it/s]
5991it [02:25, 39.35it/s]
5996it [02:26, 40.22it/s]
6001it [02:26, 40.90it/s]
6006it [02:26, 41.34it/s]
6011it [02:26, 41.65it/s]
6016it [02:26, 39.64it/s]
6021it [02:26, 40.49it/s]
6026it [02:26, 41.13it/s]
6031it [02:26, 41.55it/s]
6036it [02:27, 41.94it/s]
6041it [02:27, 42.31it/s]
6046it [02:27, 40.15it/s]
6051it [02:27, 40.88it/s]
6056it [02:27, 41.39it/s]
6061it [02:27, 41.82it/s]
6066it [02:27, 42.00it/s]
6071it [02:27, 42.31it/s]
6076it [02:27, 42.45it/s]
6081it [02:28, 40.30it/s]
6086it [02:28, 40.98it/s]
6091it [02:28, 41.52it/s]
6096it [02:28, 41.99it/s]
6101it [02:28, 42.15it/s]
6106it [02:28, 42.30it/s]
6111it [02:28, 42.39it/s]
6116it [02:28, 40.20it/s]
6121it [02:29, 40.90it/s]
6126it [02:29, 41.41it/s]
6131it [02:29, 41.77it/s]
6136it [02:29, 41.97it/s]
6141it [02:29, 42.16it/s]
6146it [02:29, 40.02it/s]
6151it [02:29, 40.79it/s]
6156it [02:29, 41.36it/s]
6161it [02:30, 41.75it/s]
6166it [02:30, 41.98it/s]
6171it [02:30, 42.15it/s]
6176it [02:30, 42.30it/s]
6181it [02:30, 41.78it/s]
6186it [02:30, 42.10it/s]
6191it [02:30, 42.28it/s]
6196it [02:30, 42.30it/s]
6201it [02:30, 42.40it/s]
6206it [02:31, 42.47it/s]
6211it [02:31, 42.60it/s]
6216it [02:31, 42.49it/s]
6221it [02:31, 41.97it/s]
6226it [02:31, 41.65it/s]
6231it [02:31, 41.89it/s]
6236it [02:31, 42.05it/s]
6241it [02:31, 42.32it/s]
6246it [02:32, 42.35it/s]
6251it [02:32, 42.44it/s]
6256it [02:32, 42.47it/s]
6261it [02:32, 42.40it/s]
6266it [02:32, 42.16it/s]
6271it [02:32, 39.89it/s]
6276it [02:32, 40.71it/s]
6281it [02:32, 41.29it/s]
6286it [02:33, 41.62it/s]
6291it [02:33, 41.99it/s]
6296it [02:33, 42.29it/s]
6301it [02:33, 42.28it/s]
6306it [02:33, 41.40it/s]
6311it [02:33, 41.75it/s]
6316it [02:33, 41.94it/s]
6321it [02:33, 41.47it/s]
6326it [02:33, 41.87it/s]
6331it [02:34, 41.68it/s]
6336it [02:34, 41.91it/s]
6341it [02:34, 39.75it/s]
6346it [02:34, 40.44it/s]
6351it [02:34, 41.12it/s]
6356it [02:34, 41.56it/s]
6361it [02:34, 41.84it/s]
6366it [02:34, 41.96it/s]
6371it [02:35, 42.00it/s]
6376it [02:35, 39.75it/s]
6381it [02:35, 40.51it/s]
6386it [02:35, 41.24it/s]
6391it [02:35, 41.63it/s]
6396it [02:35, 40.46it/s]
6401it [02:35, 40.15it/s]
6406it [02:35, 40.84it/s]
6411it [02:36, 39.17it/s]
6416it [02:36, 40.17it/s]
6421it [02:36, 40.83it/s]
6426it [02:36, 41.37it/s]
6431it [02:36, 41.72it/s]
6436it [02:36, 42.06it/s]
6441it [02:36, 42.37it/s]
6446it [02:36, 40.04it/s]
6451it [02:37, 40.78it/s]
6456it [02:37, 41.33it/s]
6461it [02:37, 41.59it/s]
6466it [02:37, 41.82it/s]
6471it [02:37, 42.17it/s]
6476it [02:37, 39.92it/s]
6481it [02:37, 40.70it/s]
6486it [02:37, 41.19it/s]
6491it [02:37, 41.63it/s]
6496it [02:38, 41.98it/s]
6501it [02:38, 42.15it/s]
6506it [02:38, 42.29it/s]
6511it [02:38, 39.99it/s]
6516it [02:38, 40.80it/s]
6521it [02:38, 41.28it/s]
6526it [02:38, 41.72it/s]
6531it [02:38, 42.02it/s]
6536it [02:39, 42.22it/s]
6541it [02:39, 42.37it/s]
6546it [02:39, 40.11it/s]
6551it [02:39, 40.76it/s]
6556it [02:39, 41.25it/s]
6561it [02:39, 41.52it/s]
6566it [02:39, 41.82it/s]
6571it [02:39, 41.96it/s]
6576it [02:40, 42.07it/s]
6581it [02:40, 39.90it/s]
6586it [02:40, 39.31it/s]
6590it [02:40, 39.02it/s]
6595it [02:40, 40.08it/s]
6600it [02:40, 40.87it/s]
6605it [02:40, 41.46it/s]
6610it [02:40, 41.79it/s]
6615it [02:40, 42.00it/s]
6620it [02:41, 42.13it/s]
6625it [02:41, 42.26it/s]
6630it [02:41, 42.26it/s]
6635it [02:41, 42.33it/s]
6640it [02:41, 42.36it/s]
6645it [02:41, 41.95it/s]
6650it [02:41, 42.12it/s]
6655it [02:41, 41.77it/s]
6660it [02:42, 41.97it/s]
6665it [02:42, 42.26it/s]
6670it [02:42, 42.29it/s]
6675it [02:42, 42.39it/s]
6680it [02:42, 42.34it/s]
6685it [02:42, 42.42it/s]
6690it [02:42, 42.24it/s]
6695it [02:42, 39.99it/s]
6700it [02:43, 40.63it/s]
6705it [02:43, 41.00it/s]
6710it [02:43, 41.49it/s]
6715it [02:43, 41.82it/s]
6720it [02:43, 42.02it/s]
6725it [02:43, 42.13it/s]
6730it [02:43, 41.28it/s]
6735it [02:43, 41.67it/s]
6740it [02:43, 41.92it/s]
6745it [02:44, 41.57it/s]
6750it [02:44, 41.91it/s]
6755it [02:44, 41.51it/s]
6760it [02:44, 41.79it/s]
6765it [02:44, 39.58it/s]
6770it [02:44, 40.37it/s]
6775it [02:44, 41.00it/s]
6780it [02:44, 41.58it/s]
6785it [02:45, 41.88it/s]
6790it [02:45, 42.07it/s]
6795it [02:45, 42.28it/s]
6800it [02:45, 39.88it/s]
6805it [02:45, 40.66it/s]
6810it [02:45, 39.41it/s]
6814it [02:45, 39.11it/s]
6819it [02:45, 40.14it/s]
6824it [02:46, 40.84it/s]
6829it [02:46, 41.39it/s]
6834it [02:46, 39.39it/s]
6839it [02:46, 40.30it/s]
6844it [02:46, 40.89it/s]
6849it [02:46, 41.35it/s]
6854it [02:46, 41.36it/s]
6859it [02:46, 41.79it/s]
6864it [02:47, 42.00it/s]
6869it [02:47, 39.81it/s]
6874it [02:47, 40.52it/s]
6879it [02:47, 41.02it/s]
6884it [02:47, 41.39it/s]
6889it [02:47, 41.81it/s]
6894it [02:47, 41.99it/s]
6899it [02:47, 42.13it/s]
6904it [02:48, 39.84it/s]
6909it [02:48, 40.71it/s]
6914it [02:48, 41.44it/s]
6919it [02:48, 41.84it/s]
6924it [02:48, 42.10it/s]
6929it [02:48, 42.36it/s]
6934it [02:48, 42.50it/s]
6939it [02:48, 41.64it/s]
6944it [02:48, 42.08it/s]
6949it [02:49, 42.33it/s]
6954it [02:49, 40.36it/s]
6959it [02:49, 41.01it/s]
6964it [02:49, 41.50it/s]
6969it [02:49, 41.82it/s]
6974it [02:49, 42.10it/s]
6979it [02:49, 42.36it/s]
6984it [02:49, 40.14it/s]
6989it [02:50, 40.90it/s]
6994it [02:50, 41.44it/s]
6999it [02:50, 40.70it/s]
7004it [02:50, 40.39it/s]
7009it [02:50, 41.14it/s]
7014it [02:50, 41.61it/s]
7019it [02:50, 41.70it/s]
7024it [02:50, 40.54it/s]
7029it [02:51, 41.20it/s]
7034it [02:51, 41.65it/s]
7039it [02:51, 41.94it/s]
7044it [02:51, 42.02it/s]
7049it [02:51, 42.20it/s]
7054it [02:51, 42.41it/s]
7059it [02:51, 42.56it/s]
7064it [02:51, 42.59it/s]
7069it [02:51, 42.70it/s]
7074it [02:52, 42.66it/s]
7079it [02:52, 42.34it/s]
7084it [02:52, 41.80it/s]
7089it [02:52, 42.15it/s]
7094it [02:52, 42.32it/s]
7099it [02:52, 42.45it/s]
7104it [02:52, 42.63it/s]
7109it [02:52, 42.71it/s]
7114it [02:53, 42.78it/s]
7119it [02:53, 42.83it/s]
7124it [02:53, 42.61it/s]
7129it [02:53, 42.42it/s]
7134it [02:53, 42.48it/s]
7139it [02:53, 42.33it/s]
7144it [02:53, 40.34it/s]
7149it [02:53, 41.06it/s]
7154it [02:53, 41.68it/s]
7159it [02:54, 42.08it/s]
7164it [02:54, 42.30it/s]
7169it [02:54, 42.50it/s]
7174it [02:54, 42.05it/s]
7179it [02:54, 42.35it/s]
7184it [02:54, 42.50it/s]
7189it [02:54, 41.93it/s]
7194it [02:54, 42.28it/s]
7199it [02:55, 42.14it/s]
7204it [02:55, 40.06it/s]
7209it [02:55, 40.94it/s]
7214it [02:55, 41.59it/s]
7219it [02:55, 42.00it/s]
7224it [02:55, 42.31it/s]
7229it [02:55, 42.65it/s]
7234it [02:55, 42.77it/s]
7239it [02:56, 40.41it/s]
7244it [02:56, 41.16it/s]
7249it [02:56, 41.71it/s]
7254it [02:56, 42.09it/s]
7259it [02:56, 42.38it/s]
7264it [02:56, 42.59it/s]
7269it [02:56, 40.94it/s]
7274it [02:56, 41.59it/s]
7279it [02:56, 41.95it/s]
7284it [02:57, 42.21it/s]
7289it [02:57, 42.54it/s]
7294it [02:57, 40.38it/s]
7299it [02:57, 41.08it/s]
7304it [02:57, 41.63it/s]
7309it [02:57, 41.96it/s]
7314it [02:57, 42.24it/s]
7319it [02:57, 42.52it/s]
7324it [02:58, 42.59it/s]
7329it [02:58, 41.19it/s]
7334it [02:58, 41.76it/s]
7339it [02:58, 42.08it/s]
7344it [02:58, 42.39it/s]
7349it [02:58, 40.30it/s]
7354it [02:58, 40.95it/s]
7359it [02:58, 41.55it/s]
7364it [02:58, 41.94it/s]
7369it [02:59, 42.23it/s]
7374it [02:59, 42.54it/s]
7379it [02:59, 42.70it/s]
7384it [02:59, 40.46it/s]
7389it [02:59, 41.19it/s]
7394it [02:59, 41.76it/s]
7399it [02:59, 42.07it/s]
7404it [02:59, 42.26it/s]
7409it [03:00, 42.38it/s]
7414it [03:00, 40.23it/s]
7419it [03:00, 39.29it/s]
7423it [03:00, 39.02it/s]
7428it [03:00, 40.31it/s]
7433it [03:00, 41.08it/s]
7438it [03:00, 41.63it/s]
7443it [03:00, 41.94it/s]
7448it [03:01, 40.75it/s]
7453it [03:01, 41.40it/s]
7458it [03:01, 41.88it/s]
7463it [03:01, 42.15it/s]
7468it [03:01, 42.25it/s]
7473it [03:01, 42.38it/s]
7478it [03:01, 42.51it/s]
7483it [03:01, 42.75it/s]
7488it [03:01, 42.81it/s]
7493it [03:02, 42.75it/s]
7498it [03:02, 42.72it/s]
7503it [03:02, 42.36it/s]
7508it [03:02, 42.44it/s]
7513it [03:02, 41.99it/s]
7518it [03:02, 42.21it/s]
7523it [03:02, 42.33it/s]
7528it [03:02, 42.40it/s]
7533it [03:03, 42.50it/s]
7538it [03:03, 42.74it/s]
7543it [03:03, 42.49it/s]
7548it [03:03, 42.59it/s]
7553it [03:03, 42.54it/s]
7558it [03:03, 42.32it/s]
7563it [03:03, 39.97it/s]
7568it [03:03, 40.85it/s]
7573it [03:03, 41.33it/s]
7578it [03:04, 41.64it/s]
7583it [03:04, 42.04it/s]
7588it [03:04, 42.16it/s]
7593it [03:04, 42.31it/s]
7598it [03:04, 41.98it/s]
7603it [03:04, 42.24it/s]
7608it [03:04, 41.88it/s]
7613it [03:04, 42.23it/s]
7618it [03:05, 42.07it/s]
7623it [03:05, 42.31it/s]
7628it [03:05, 40.14it/s]
7633it [03:05, 40.99it/s]
7638it [03:05, 41.61it/s]
7643it [03:05, 42.02it/s]
7648it [03:05, 42.19it/s]
7653it [03:05, 42.43it/s]
7658it [03:06, 42.60it/s]
7663it [03:06, 40.18it/s]
7668it [03:06, 41.00it/s]
7673it [03:06, 41.52it/s]
7678it [03:06, 41.92it/s]
7683it [03:06, 42.38it/s]
7688it [03:06, 42.57it/s]
7693it [03:06, 42.69it/s]
7698it [03:06, 40.33it/s]
7703it [03:07, 40.96it/s]
7708it [03:07, 41.47it/s]
7713it [03:07, 41.93it/s]
7718it [03:07, 42.17it/s]
7723it [03:07, 42.45it/s]
7728it [03:07, 42.53it/s]
7733it [03:07, 40.24it/s]
7738it [03:07, 40.92it/s]
7743it [03:08, 41.58it/s]
7748it [03:08, 41.97it/s]
7753it [03:08, 42.20it/s]
7758it [03:08, 42.40it/s]
7763it [03:08, 42.54it/s]
7768it [03:08, 40.25it/s]
7773it [03:08, 41.01it/s]
7778it [03:08, 41.56it/s]
7783it [03:09, 41.89it/s]
7788it [03:09, 42.16it/s]
7793it [03:09, 42.29it/s]
7798it [03:09, 42.42it/s]
7803it [03:09, 40.01it/s]
7808it [03:09, 40.85it/s]
7813it [03:09, 41.45it/s]
7818it [03:09, 41.94it/s]
7823it [03:09, 42.28it/s]
7828it [03:10, 42.46it/s]
7833it [03:10, 42.60it/s]
7838it [03:10, 38.23it/s]
7842it [03:10, 38.29it/s]
7847it [03:10, 39.59it/s]
7852it [03:10, 40.51it/s]
7857it [03:10, 41.26it/s]
7862it [03:10, 41.72it/s]
7867it [03:11, 42.08it/s]
7872it [03:11, 39.96it/s]
7877it [03:11, 40.89it/s]
7882it [03:11, 41.42it/s]
7887it [03:11, 41.90it/s]
7892it [03:11, 42.17it/s]
7897it [03:11, 42.38it/s]
7902it [03:11, 42.61it/s]
7907it [03:12, 42.79it/s]
7912it [03:12, 42.80it/s]
7917it [03:12, 42.76it/s]
7922it [03:12, 42.84it/s]
7927it [03:12, 42.88it/s]
7932it [03:12, 42.92it/s]
7937it [03:12, 42.58it/s]
7942it [03:12, 42.48it/s]
7947it [03:12, 42.08it/s]
7952it [03:13, 42.30it/s]
7957it [03:13, 42.46it/s]
7962it [03:13, 42.57it/s]
7967it [03:13, 42.48it/s]
7972it [03:13, 42.60it/s]
7977it [03:13, 42.63it/s]
7982it [03:13, 42.39it/s]
7987it [03:13, 42.35it/s]
7992it [03:14, 40.19it/s]
7997it [03:14, 40.90it/s]
8002it [03:14, 41.34it/s]
8007it [03:14, 41.79it/s]
8012it [03:14, 42.10it/s]
8017it [03:14, 42.29it/s]
8022it [03:14, 42.58it/s]
8027it [03:14, 41.68it/s]
8032it [03:14, 41.97it/s]
8037it [03:15, 42.24it/s]
8042it [03:15, 41.86it/s]
8047it [03:15, 42.19it/s]
8052it [03:15, 42.11it/s]
8057it [03:15, 39.92it/s]
8062it [03:15, 39.09it/s]
8066it [03:20,  3.40it/s]
8071it [03:20,  4.78it/s]
8076it [03:20,  6.55it/s]
8080it [03:20,  8.36it/s]
8085it [03:20, 11.23it/s]
8089it [03:20, 13.69it/s]
8094it [03:20, 17.52it/s]
8099it [03:20, 21.50it/s]
8104it [03:20, 25.36it/s]
8109it [03:21, 28.92it/s]
8114it [03:21, 31.93it/s]
8119it [03:21, 34.45it/s]
8124it [03:21, 34.75it/s]
8129it [03:21, 36.77it/s]
8134it [03:21, 38.35it/s]
8139it [03:21, 39.50it/s]
8144it [03:21, 40.42it/s]
8149it [03:22, 41.15it/s]
8154it [03:22, 41.57it/s]
8159it [03:22, 41.80it/s]
8164it [03:22, 42.04it/s]
8169it [03:22, 42.07it/s]
8174it [03:22, 42.24it/s]
8179it [03:22, 42.23it/s]
8184it [03:22, 42.18it/s]
8189it [03:23, 42.29it/s]
8194it [03:23, 41.88it/s]
